year,month,user_account_id,churn
2013,9,407610,0
2013,9,1121255,0
2013,9,1034232,0
2013,9,415288,0
2013,9,310153,0
2013,9,1130503,0
2013,9,1107621,0
2013,9,408185,0
2013,9,407938,0
2013,9,400165,0
2013,9,1106613,0
2013,9,1036664,0
2013,9,333483,1
2013,9,44946,0
2013,9,425043,0
2013,9,408714,0
2013,9,369210,0
2013,9,930524,0
2013,9,37881,0
2013,9,444700,1
2013,9,406931,0
2013,9,7411,0
2013,9,339091,0
2013,9,9654,0
2013,9,1037961,0
2013,9,941657,0
2013,9,333475,0
2013,9,343435,0
2013,9,407219,0
2013,9,401737,0
2013,9,407541,0
2013,9,1147970,0
2013,9,941594,0
2013,9,941266,0
2013,9,46892,0
2013,9,438386,0
2013,9,1037792,0
2013,9,10997,0
2013,9,268704,0
2013,9,347013,0
2013,9,647,0
2013,9,100896,0
2013,9,210412,0
2013,9,342957,0
2013,9,66007,0
2013,9,88303,0
2013,9,389688,0
2013,9,164190,0
2013,9,182967,0
2013,9,126333,0
2013,9,169226,0
2013,9,719,0
2013,9,190084,0
2013,9,393124,0
2013,9,378420,0
2013,9,408133,0
2013,9,37915,0
2013,9,101591,0
2013,9,332493,0
2013,9,1040482,0
2013,9,420851,0
2013,9,408861,0
2013,9,103036,0
2013,9,439587,0
2013,9,1038195,0
2013,9,334927,0
2013,9,438425,0
2013,9,929105,0
2013,9,1037355,1
2013,9,332885,0
2013,9,186695,0
2013,9,213498,0
2013,9,307288,0
2013,9,339662,0
2013,9,983918,0
2013,9,268688,0
2013,9,101646,0
2013,9,949413,0
2013,9,220,0
2013,9,303288,0
2013,9,352098,0
2013,9,381119,0
2013,9,42218,0
2013,9,133590,0
2013,9,196785,0
2013,9,21356,0
2013,9,189873,0
2013,9,367508,0
2013,9,419910,0
2013,9,41100,0
2013,9,945332,0
2013,9,307866,0
2013,9,926002,0
2013,9,171128,0
2013,9,209630,0
2013,9,407613,0
2013,9,419592,0
2013,9,215956,0
2013,9,95834,0
2013,9,365869,0
2013,9,429902,0
2013,9,302609,1
2013,9,982411,0
2013,9,981361,0
2013,9,360045,0
2013,9,1102458,0
2013,9,366677,0
2013,9,289259,0
2013,9,378345,0
2013,9,207191,0
2013,9,312192,0
2013,9,43732,0
2013,9,410489,0
2013,9,62971,0
2013,9,357236,0
2013,9,79371,0
2013,9,211478,0
2013,9,311786,0
2013,9,311550,0
2013,9,385147,0
2013,9,390598,0
2013,9,88584,0
2013,9,213541,0
2013,9,306765,0
2013,9,26761,0
2013,9,299681,0
2013,9,332851,0
2013,9,347993,0
2013,9,32853,0
2013,9,117092,1
2013,9,438492,0
2013,9,306218,0
2013,9,95925,0
2013,9,163152,0
2013,9,40044,0
2013,9,306462,0
2013,9,184425,0
2013,9,336319,0
2013,9,365480,0
2013,9,332164,0
2013,9,310289,0
2013,9,306596,0
2013,9,303217,0
2013,9,426274,0
2013,9,302361,0
2013,9,356000,0
2013,9,375387,0
2013,9,437922,0
2013,9,303061,0
2013,9,191112,0
2013,9,135288,1
2013,9,934779,0
2013,9,998980,0
2013,9,1037375,0
2013,9,111411,0
2013,9,343675,0
2013,9,941621,0
2013,9,113704,0
2013,9,332559,0
2013,9,155852,0
2013,9,316179,0
2013,9,1150699,0
2013,9,399113,0
2013,9,332738,0
2013,9,7386,0
2013,9,438732,0
2013,9,1121955,1
2013,9,1037615,1
2013,9,18116,0
2013,9,1149955,0
2013,9,306639,0
2013,9,299712,0
2013,9,995590,0
2013,9,213400,0
2013,9,1033706,0
2013,9,144230,0
2013,9,322676,0
2013,9,308631,0
2013,9,1152270,0
2013,9,327247,0
2013,9,163078,0
2013,9,318816,0
2013,9,320268,0
2013,9,424622,0
2013,9,102271,0
2013,9,389544,0
2013,9,106330,0
2013,9,389905,0
2013,9,361088,0
2013,9,385467,0
2013,9,353504,0
2013,9,174825,0
2013,9,333374,1
2013,9,302240,0
2013,9,408465,0
2013,9,187494,0
2013,9,95879,0
2013,9,332162,0
2013,9,127971,0
2013,9,146716,0
2013,9,444126,0
2013,9,1106736,0
2013,9,337721,0
2013,9,299672,0
2013,9,438598,0
2013,9,337797,0
2013,9,58530,0
2013,9,1127583,0
2013,9,68784,0
2013,9,407280,0
2013,9,268611,0
2013,9,423941,0
2013,9,368999,0
2013,9,417210,0
2013,9,339415,0
2013,9,116994,0
2013,9,933796,0
2013,9,37987,0
2013,9,1127211,0
2013,9,362791,0
2013,9,183504,0
2013,9,338968,1
2013,9,1104435,0
2013,9,213373,0
2013,9,209904,0
2013,9,1145663,0
2013,9,332387,0
2013,9,928523,0
2013,9,317038,0
2013,9,306078,0
2013,9,182517,0
2013,9,46564,0
2013,9,996408,0
2013,9,447095,0
2013,9,314819,0
2013,9,428071,0
2013,9,112037,0
2013,9,332227,0
2013,9,297558,0
2013,9,1108786,0
2013,9,1145886,0
2013,9,984838,0
2013,9,302406,0
2013,9,422837,0
2013,9,378226,0
2013,9,412601,0
2013,9,930997,0
2013,9,352453,0
2013,9,181622,0
2013,9,925554,0
2013,9,389565,0
2013,9,292130,0
2013,9,92041,0
2013,9,941567,0
2013,9,83593,0
2013,9,400392,0
2013,9,39343,0
2013,9,105135,0
2013,9,337744,0
2013,9,306330,0
2013,9,89234,0
2013,9,91952,0
2013,9,333417,0
2013,9,401898,0
2013,9,279091,0
2013,9,995089,0
2013,9,6432,0
2013,9,98741,0
2013,9,181152,0
